Date,RA(hms),Dec(dms)
JAN  1 2023,18:48: 4,-22:58:41
JAN  2 2023,18:52:28,-22:53:24
JAN  3 2023,18:56:52,-22:47:39
JAN  4 2023,19: 1:17,-22:41:26
JAN  5 2023,19: 5:39,-22:34:48
JAN  6 2023,19:10: 2,-22:27:42
JAN  7 2023,19:14:25,-22:20: 8
JAN  8 2023,19:18:47,-22:12:11
JAN  9 2023,19:23: 8,-22: 3:45
JAN 10 2023,19:27:30,-21:54:54
JAN 11 2023,19:31:49,-21:45:39
JAN 12 2023,19:36: 9,-21:35:56
JAN 13 2023,19:40:29,-21:25:48
JAN 14 2023,19:44:47,-21:15:18
JAN 15 2023,19:49: 5,-21: 4:21
JAN 16 2023,19:53:23,-20:53: 0
JAN 17 2023,19:57:39,-20:41:17
JAN 18 2023,20: 1:55,-20:29: 8
JAN 19 2023,20: 6:10,-20:16:36
JAN 20 2023,20:10:24,-20: 3:44
JAN 21 2023,20:14:38,-19:50:27
JAN 22 2023,20:18:52,-19:36:47
JAN 23 2023,20:23: 3,-19:22:48
JAN 24 2023,20:27:15,-19: 8:25
JAN 25 2023,20:31:26,-18:53:41
JAN 26 2023,20:35:35,-18:38:39
JAN 27 2023,20:39:44,-18:23:14
JAN 28 2023,20:43:53,-18: 7:28
JAN 29 2023,20:47:59,-17:51:27
JAN 30 2023,20:52: 6,-17:35: 3
JAN 31 2023,20:56:12,-17:18:20

FEB  1 2023,21: 0:16,-17: 1:23
FEB  2 2023,21: 4:20,-16:44: 4
FEB  3 2023,21: 8:24,-16:26:27
FEB  4 2023,21:12:26,-16: 8:37
FEB  5 2023,21:16:27,-15:50:26
FEB  6 2023,21:20:28,-15:31:59
FEB  7 2023,21:24:28,-15:13:21
FEB  8 2023,21:28:27,-14:54:22
FEB  9 2023,21:32:26,-14:35: 8
FEB 10 2023,21:36:23,-14:15:45
FEB 11 2023,21:40:20,-13:56: 2
FEB 12 2023,21:44:16,-13:36: 5
FEB 13 2023,21:48:11,-13:16: 1
FEB 14 2023,21:52: 6,-12:55:38
FEB 15 2023,21:56: 0,-12:35: 2
FEB 16 2023,21:59:53,-12:14:20
FEB 17 2023,22: 3:46,-11:53:20
FEB 18 2023,22: 7:38,-11:32:10
FEB 19 2023,22:11:28,-11:10:53
FEB 20 2023,22:15:19,-10:49:21
FEB 21 2023,22:19: 9,-10:27:39
FEB 22 2023,22:22:58,-10: 5:52
FEB 23 2023,22:26:47, -9:43:51
FEB 24 2023,22:30:35, -9:21:41
FEB 25 2023,22:34:22, -8:59:28
FEB 26 2023,22:38: 9, -8:37: 1
FEB 27 2023,22:41:55, -8:14:27
FEB 28 2023,22:45:40, -7:51:51

MAR  1 2023,22:49:26, -7:29: 2
MAR  2 2023,22:53:11, -7: 6: 7
MAR  3 2023,22:56:54, -6:43:12
MAR  4 2023,23: 0:38, -6:20: 6
MAR  5 2023,23: 4:21, -5:56:54
MAR  6 2023,23: 8: 4, -5:33:43
MAR  7 2023,23:11:46, -5:10:21
MAR  8 2023,23:15:28, -4:46:56
MAR  9 2023,23:19: 9, -4:23:33
MAR 10 2023,23:22:51, -4: 0: 0
MAR 11 2023,23:26:32, -3:36:25
MAR 12 2023,23:30:12, -3:12:53
MAR 13 2023,23:33:53, -2:49:12
MAR 14 2023,23:37:33, -2:25:30
MAR 15 2023,23:41:12, -2: 1:53
MAR 16 2023,23:44:52, -1:38: 8
MAR 17 2023,23:48:32, -1:14:22
MAR 18 2023,23:52:11, -0:50:43
MAR 19 2023,23:55:50, -0:26:57
MAR 20 2023,23:59:29, -0: 3:12
MAR 21 2023, 0: 3: 8,  0:20:27
MAR 22 2023, 0: 6:47,  0:44:10
MAR 23 2023, 0:10:26,  1: 7:52
MAR 24 2023, 0:14: 4,  1:31:26
MAR 25 2023, 0:17:42,  1:55: 4
MAR 26 2023, 0:21:21,  2:18:40
MAR 27 2023, 0:24:59,  2:42: 6
MAR 28 2023, 0:28:38,  3: 5:35
MAR 29 2023, 0:32:17,  3:29: 1
MAR 30 2023, 0:35:55,  3:52:17
MAR 31 2023, 0:39:33,  4:15:34

APR  1 2023, 0:43:12,  4:38:47
APR  2 2023, 0:46:51,  5: 1:48
APR  3 2023, 0:50:30,  5:24:51
APR  4 2023, 0:54: 9,  5:47:47
APR  5 2023, 0:57:48,  6:10:32
APR  6 2023, 1: 1:27,  6:33:16
APR  7 2023, 1: 5: 7,  6:55:53
APR  8 2023, 1: 8:47,  7:18:18
APR  9 2023, 1:12:27,  7:40:41
APR 10 2023, 1:16: 8,  8: 2:56
APR 11 2023, 1:19:48,  8:24:57
APR 12 2023, 1:23:29,  8:46:55
APR 13 2023, 1:27:11,  9: 8:45
APR 14 2023, 1:30:51,  9:30:20
APR 15 2023, 1:34:34,  9:51:51
APR 16 2023, 1:38:17, 10:13:12
APR 17 2023, 1:41:59, 10:34:17
APR 18 2023, 1:45:42, 10:55:18
APR 19 2023, 1:49:26, 11:16: 8
APR 20 2023, 1:53: 9, 11:36:41
APR 21 2023, 1:56:54, 11:57: 8
APR 22 2023, 2: 0:39, 12:17:23
APR 23 2023, 2: 4:24, 12:37:21
APR 24 2023, 2: 8:10, 12:57:12
APR 25 2023, 2:11:56, 13:16:49
APR 26 2023, 2:15:42, 13:36: 9
APR 27 2023, 2:19:30, 13:55:20
APR 28 2023, 2:23:18, 14:14:18
APR 29 2023, 2:27: 5, 14:32:56
APR 30 2023, 2:30:54, 14:51:25

MAY  1 2023, 2:34:44, 15: 9:39
MAY  2 2023, 2:38:33, 15:27:33
MAY  3 2023, 2:42:23, 15:45:17
MAY  4 2023, 2:46:14, 16: 2:45
MAY  5 2023, 2:50: 5, 16:19:52
MAY  6 2023, 2:53:57, 16:36:48
MAY  7 2023, 2:57:50, 16:53:27
MAY  8 2023, 3: 1:42, 17: 9:45
MAY  9 2023, 3: 5:36, 17:25:50
MAY 10 2023, 3: 9:31, 17:41:37
MAY 11 2023, 3:13:25, 17:57: 3
MAY 12 2023, 3:17:21, 18:12:14
MAY 13 2023, 3:21:17, 18:27: 7
MAY 14 2023, 3:25:13, 18:41:38
MAY 15 2023, 3:29:10, 18:55:53
MAY 16 2023, 3:33: 8, 19: 9:49
MAY 17 2023, 3:37: 6, 19:23:22
MAY 18 2023, 3:41: 5, 19:36:39
MAY 19 2023, 3:45: 5, 19:49:35
MAY 20 2023, 3:49: 4, 20: 2: 9
MAY 21 2023, 3:53: 5, 20:14:24
MAY 22 2023, 3:57: 6, 20:26:19
MAY 23 2023, 4: 1: 7, 20:37:50
MAY 24 2023, 4: 5: 9, 20:49: 3
MAY 25 2023, 4: 9:12, 20:59:54
MAY 26 2023, 4:13:14, 21:10:21
MAY 27 2023, 4:17:18, 21:20:28
MAY 28 2023, 4:21:22, 21:30:14
MAY 29 2023, 4:25:26, 21:39:34
MAY 30 2023, 4:29:31, 21:48:34
MAY 31 2023, 4:33:37, 21:57:12

JUN  1 2023, 4:37:41, 22: 5:24
JUN  2 2023, 4:41:48, 22:13:15
JUN  3 2023, 4:45:54, 22:20:43
JUN  4 2023, 4:50: 0, 22:27:46
JUN  5 2023, 4:54: 8, 22:34:27
JUN  6 2023, 4:58:15, 22:40:44
JUN  7 2023, 5: 2:22, 22:46:36
JUN  8 2023, 5: 6:30, 22:52: 5
JUN  9 2023, 5:10:39, 22:57:10
JUN 10 2023, 5:14:47, 23: 1:50
JUN 11 2023, 5:18:56, 23: 6: 6
JUN 12 2023, 5:23: 5, 23: 9:58
JUN 13 2023, 5:27:13, 23:13:25
JUN 14 2023, 5:31:23, 23:16:28
JUN 15 2023, 5:35:33, 23:19: 6
JUN 16 2023, 5:39:42, 23:21:19
JUN 17 2023, 5:43:52, 23:23: 7
JUN 18 2023, 5:48: 2, 23:24:31
JUN 19 2023, 5:52:11, 23:25:30
JUN 20 2023, 5:56:21, 23:26: 4
JUN 21 2023, 6: 0:31, 23:26:14
JUN 22 2023, 6: 4:40, 23:25:58
JUN 23 2023, 6: 8:50, 23:25:18
JUN 24 2023, 6:13: 0, 23:24:13
JUN 25 2023, 6:17: 8, 23:22:43
JUN 26 2023, 6:21:18, 23:20:49
JUN 27 2023, 6:25:27, 23:18:30
JUN 28 2023, 6:29:36, 23:15:46
JUN 29 2023, 6:33:44, 23:12:38
JUN 30 2023, 6:37:53, 23: 9: 5

JUL  1 2023, 6:42: 1, 23: 5: 8
JUL  2 2023, 6:46: 9, 23: 0:48
JUL  3 2023, 6:50:17, 22:56: 3
JUL  4 2023, 6:54:24, 22:50:53
JUL  5 2023, 6:58:30, 22:45:21
JUL  6 2023, 7: 2:37, 22:39:24
JUL  7 2023, 7: 6:44, 22:33: 3
JUL  8 2023, 7:10:49, 22:26:21
JUL  9 2023, 7:14:55, 22:19:13
JUL 10 2023, 7:19: 0, 22:11:43
JUL 11 2023, 7:23: 4, 22: 3:51
JUL 12 2023, 7:27: 9, 21:55:35
JUL 13 2023, 7:31:13, 21:46:56
JUL 14 2023, 7:35:16, 21:37:57
JUL 15 2023, 7:39:19, 21:28:34
JUL 16 2023, 7:43:22, 21:18:48
JUL 17 2023, 7:47:23, 21: 8:44
JUL 18 2023, 7:51:25, 20:58:15
JUL 19 2023, 7:55:26, 20:47:25
JUL 20 2023, 7:59:25, 20:36:17
JUL 21 2023, 8: 3:25, 20:24:46
JUL 22 2023, 8: 7:25, 20:12:54
JUL 23 2023, 8:11:23, 20: 0:44
JUL 24 2023, 8:15:21, 19:48:12
JUL 25 2023, 8:19:18, 19:35:19
JUL 26 2023, 8:23:14, 19:22:11
JUL 27 2023, 8:27:11, 19: 8:40
JUL 28 2023, 8:31: 6, 18:54:50
JUL 29 2023, 8:35: 1, 18:40:44
JUL 30 2023, 8:38:55, 18:26:17
JUL 31 2023, 8:42:49, 18:11:32

AUG  1 2023, 8:46:41, 17:56:32
AUG  2 2023, 8:50:34, 17:41:12
AUG  3 2023, 8:54:26, 17:25:34
AUG  4 2023, 8:58:17, 17: 9:43
AUG  5 2023, 9: 2: 7, 16:53:31
AUG  6 2023, 9: 5:58, 16:37: 3
AUG  7 2023, 9: 9:46, 16:20:23
AUG  8 2023, 9:13:36, 16: 3:23
AUG  9 2023, 9:17:24, 15:46: 7
AUG 10 2023, 9:21:11, 15:28:41
AUG 11 2023, 9:24:59, 15:10:56
AUG 12 2023, 9:28:46, 14:52:56
AUG 13 2023, 9:32:31, 14:34:46
AUG 14 2023, 9:36:17, 14:16:18
AUG 15 2023, 9:40: 2, 13:57:36
AUG 16 2023, 9:43:46, 13:38:46
AUG 17 2023, 9:47:30, 13:19:37
AUG 18 2023, 9:51:14, 13: 0:17
AUG 19 2023, 9:54:56, 12:40:48
AUG 20 2023, 9:58:39, 12:21: 3
AUG 21 2023,10: 2:21, 12: 1: 6
AUG 22 2023,10: 6: 2, 11:41: 3
AUG 23 2023,10: 9:43, 11:20:43
AUG 24 2023,10:13:24, 11: 0:13
AUG 25 2023,10:17: 4, 10:39:38
AUG 26 2023,10:20:44, 10:18:47
AUG 27 2023,10:24:23,  9:57:46
AUG 28 2023,10:28: 2,  9:36:41
AUG 29 2023,10:31:40,  9:15:22
AUG 30 2023,10:35:19,  8:53:54
AUG 31 2023,10:38:56,  8:32:22

SEP  1 2023,10:42:34,  8:10:37
SEP  2 2023,10:46:12,  7:48:44
SEP  3 2023,10:49:48,  7:26:50
SEP  4 2023,10:53:25,  7: 4:42
SEP  5 2023,10:57: 2,  6:42:27
SEP  6 2023,11: 0:37,  6:20:12
SEP  7 2023,11: 4:14,  5:57:45
SEP  8 2023,11: 7:50,  5:35:11
SEP  9 2023,11:11:25,  5:12:38
SEP 10 2023,11:15: 1,  4:49:54
SEP 11 2023,11:18:37,  4:27: 4
SEP 12 2023,11:22:12,  4: 4:16
SEP 13 2023,11:25:48,  3:41:18
SEP 14 2023,11:29:23,  3:18:16
SEP 15 2023,11:32:58,  2:55:16
SEP 16 2023,11:36:33,  2:32: 7
SEP 17 2023,11:40: 9,  2: 8:54
SEP 18 2023,11:43:43,  1:45:46
SEP 19 2023,11:47:19,  1:22:28
SEP 20 2023,11:50:54,  0:59: 9
SEP 21 2023,11:54:29,  0:35:55
SEP 22 2023,11:58: 5,  0:12:33
SEP 23 2023,12: 1:40, -0:10:51
SEP 24 2023,12: 5:15, -0:34: 8
SEP 25 2023,12: 8:51, -0:57:32
SEP 26 2023,12:12:27, -1:20:56
SEP 27 2023,12:16: 3, -1:44:13
SEP 28 2023,12:19:39, -2: 7:36
SEP 29 2023,12:23:16, -2:30:58
SEP 30 2023,12:26:52, -2:54:12

OCT  1 2023,12:30:30, -3:17:30
OCT  2 2023,12:34: 7, -3:40:47
OCT  3 2023,12:37:44, -4: 3:54
OCT  4 2023,12:41:22, -4:27: 5
OCT  5 2023,12:45: 1, -4:50:13
OCT  6 2023,12:48:39, -5:13:11
OCT  7 2023,12:52:19, -5:36:11
OCT  8 2023,12:55:58, -5:59: 7
OCT  9 2023,12:59:38, -6:21:52
OCT 10 2023,13: 3:19, -6:44:38
OCT 11 2023,13: 7: 0, -7: 7:19
OCT 12 2023,13:10:41, -7:29:48
OCT 13 2023,13:14:23, -7:52:16
OCT 14 2023,13:18: 6, -8:14:39
OCT 15 2023,13:21:48, -8:36:48
OCT 16 2023,13:25:32, -8:58:56
OCT 17 2023,13:29:17, -9:20:56
OCT 18 2023,13:33: 1, -9:42:43
OCT 19 2023,13:36:46,-10: 4:27
OCT 20 2023,13:40:33,-10:26: 1
OCT 21 2023,13:44:19,-10:47:21
OCT 22 2023,13:48: 6,-11: 8:37
OCT 23 2023,13:51:55,-11:29:43
OCT 24 2023,13:55:43,-11:50:34
OCT 25 2023,13:59:32,-12:11:18
OCT 26 2023,14: 3:22,-12:31:52
OCT 27 2023,14: 7:13,-12:52: 8
OCT 28 2023,14:11: 4,-13:12:18
OCT 29 2023,14:14:57,-13:32:16
OCT 30 2023,14:18:49,-13:51:55
OCT 31 2023,14:22:43,-14:11:27

NOV  1 2023,14:26:38,-14:30:45
NOV  2 2023,14:30:33,-14:49:43
NOV  3 2023,14:34:29,-15: 8:33
NOV  4 2023,14:38:27,-15:27: 7
NOV  5 2023,14:42:24,-15:45:22
NOV  6 2023,14:46:23,-16: 3:25
NOV  7 2023,14:50:23,-16:21:13
NOV  8 2023,14:54:23,-16:38:39
NOV  9 2023,14:58:24,-16:55:53
NOV 10 2023,15: 2:27,-17:12:50
NOV 11 2023,15: 6:29,-17:29:25
NOV 12 2023,15:10:34,-17:45:46
NOV 13 2023,15:14:39,-18: 1:48
NOV 14 2023,15:18:44,-18:17:28
NOV 15 2023,15:22:50,-18:32:52
NOV 16 2023,15:26:58,-18:47:57
NOV 17 2023,15:31: 5,-19: 2:38
NOV 18 2023,15:35:15,-19:17: 2
NOV 19 2023,15:39:25,-19:31: 6
NOV 20 2023,15:43:34,-19:44:45
NOV 21 2023,15:47:46,-19:58: 6
NOV 22 2023,15:51:59,-20:11: 5
NOV 23 2023,15:56:11,-20:23:38
NOV 24 2023,16: 0:25,-20:35:52
NOV 25 2023,16: 4:39,-20:47:43
NOV 26 2023,16: 8:54,-20:59: 8
NOV 27 2023,16:13:10,-21:10:12
NOV 28 2023,16:17:27,-21:20:53
NOV 29 2023,16:21:43,-21:31: 6
NOV 30 2023,16:26: 2,-21:40:58

DEC  1 2023,16:30:21,-21:50:24
DEC  2 2023,16:34:39,-21:59:23
DEC  3 2023,16:39: 0,-22: 8: 0
DEC  4 2023,16:43:21,-22:16:10
DEC  5 2023,16:47:41,-22:23:53
DEC  6 2023,16:52: 3,-22:31:11
DEC  7 2023,16:56:26,-22:38: 3
DEC  8 2023,17: 0:48,-22:44:27
DEC  9 2023,17: 5:11,-22:50:25
DEC 10 2023,17: 9:35,-22:55:57
DEC 11 2023,17:13:59,-23: 1: 0
DEC 12 2023,17:18:23,-23: 5:37
DEC 13 2023,17:22:49,-23: 9:46
DEC 14 2023,17:27:13,-23:13:27
DEC 15 2023,17:31:39,-23:16:41
DEC 16 2023,17:36: 5,-23:19:27
DEC 17 2023,17:40:30,-23:21:44
DEC 18 2023,17:44:56,-23:23:34
DEC 19 2023,17:49:23,-23:24:56
DEC 20 2023,17:53:48,-23:25:50
DEC 21 2023,17:58:15,-23:26:15
DEC 22 2023,18: 2:42,-23:26:12
DEC 23 2023,18: 7: 7,-23:25:41
DEC 24 2023,18:11:34,-23:24:41
DEC 25 2023,18:16: 1,-23:23:13
DEC 26 2023,18:20:26,-23:21:18
DEC 27 2023,18:24:52,-23:18:54
DEC 28 2023,18:29:19,-23:16: 1
DEC 29 2023,18:33:44,-23:12:42
DEC 30 2023,18:38: 9,-23: 8:53
DEC 31 2023,18:42:35,-23: 4:37

